"","countries","population","latitude","longitude","GDP_per_capita","Daily.mean.temperature..C.","Average.precipitation..mm.","Average.relative.humidity....","Mean.monthly.sunshine.hours"
"1","Afghanistan","43,844,111",33.93911,67.709953,"$374",15.7,19.78,37.32,11.08
"2","Albania","2,771,508",41.153332,20.168331,"$10,237",15.17,69.8,68.97,10.76
"3","Algeria","47,435,312",28.033886,1.659626,"$5,668",20,22.58,53.43,11
"4","Andorra","82,904",42.546245,1.601554,"$48,671",7.17,49.03,77.27,10.51
"5","Angola","39,040,039",-11.202692,17.873887,"$2,903",24.37,82.34,67.52,10.57
"6","Anguilla","14,728",18.220554,-63.068615,"$28,228",21.68,86.75,74.69,10.44
"7","Antigua and Barbuda","94,209",17.060816,-61.796428,"$25,189",27.14,143.91,76.31,10.97
"8","Argentina","45,851,378",-38.416097,-63.616672,"$14,908",18.24,44.02,61.27,10.62
"10","Armenia","2,952,365",40.069099,45.038189,"$8,894",10.4,95.88,68.24,10.84
"11","Aruba","108,147",12.52111,-69.968338,"$37,911",27.52,41.62,80.54,10.84
"13","Australia","26,974,026",-25.274398,133.775136,"$65,681",20.37,27.19,55.55,10.73
"15","Austria","9,113,574",47.516231,14.550072,"$58,627",8.82,60.99,80.74,10.03
"17","Azerbaijan","10,397,713",40.143105,47.576927,"$7,585",14.47,24.48,62.94,10.74
"18","Bahrain","1,643,332",25.930414,50.637772,"$29,105",27.98,5.48,57.13,11.32
"19","Bangladesh","175,686,899",23.684994,90.356331,"$2,659",27.74,102.25,66.29,10.65
"20","Barbados","282,623",13.193887,-59.543198,"$26,721",27.61,62.45,75.69,10.81
"21","Belarus","8,997,603",53.709807,27.953389,"$7,953",8.66,31.17,80.72,9.35
"22","Belgium","11,758,603",50.503887,4.469936,"$58,244",11.41,37.4,81.29,9.41
"24","Belize","422,924",17.189877,-88.49765,"$8,538",26.64,73.86,80.79,10.3
"25","Benin","14,814,460",9.30769,2.315834,"$1,501",29.12,57.47,65.31,10.69
"26","Bermuda","64,555",32.321384,-64.75737,"$126,120",22.31,71.44,76.43,10.31
"27","Bhutan","796,682",27.514162,90.433601,"$4,295",15.6,108.44,67.92,10.77
"28","Bolivia","12,581,843",-16.290154,-63.588653,"$4,478",18.3,67.67,65.21,10.85
"29","Bosnia and Herzegovina","3,140,095",43.915886,17.679076,"$9,174",12.32,65.34,76.14,10.26
"30","Botswana","2,562,122",-22.328474,24.684866,"$7,572",24.56,26.61,43.91,11.11
"31","Brazil","212,812,405",-14.235004,-51.92528,"$9,990",25.72,83.06,74.2,10.27
"32","British Virgin Islands","39,732",18.420695,-64.639968,"$37,900",27.13,73.51,76.33,10.53
"34","Brunei","466,330",4.535277,114.727669,"$34,325",28.43,139.84,79.63,10.59
"35","Bulgaria","6,714,560",42.733883,25.48583,"$17,426",13.4,38.66,70.87,10.46
"37","Burkina Faso","24,074,580",12.238333,-1.561593,"$1,124",31.14,33.57,37.21,11.27
"38","Burundi","14,390,003",-3.373056,29.918886,"$469",20.47,123.52,74.3,10.93
"39","Cambodia","17,847,982",12.565679,104.990963,"$2,790",28.97,101.88,71.89,10.8
"41","Cameroon","29,879,337",7.369722,12.354722,"$1,875",26.81,110.38,66.78,10.58
"42","Canada","40,126,723",56.130366,-106.346771,"$55,458",2.09,51.69,81.63,8.7
"44","Cayman Islands","75,844",19.513469,-80.566956,"$93,972",27.54,79.58,75.63,10.54
"45","Central African Republic","5,513,282",6.611111,20.939444,"$532",28.52,78.35,60.62,11.04
"46","Chad","21,003,705",15.454166,18.732207,"$895",30.88,58.41,33.04,11.45
"47","Chile","19,859,921",-35.675147,-71.542969,"$17,312",14.49,103.33,66.36,10.61
"49","China","1,416,096,094",35.86166,104.195397,"$13,581",14.62,47.98,62.25,10.27
"51","Colombia","53,425,635",4.570868,-74.297333,"$8,007",24.2,349.06,78.43,10.83
"53","Comoros","882,847",-11.875001,43.872219,"$1,753",26.96,76.56,74.5,10.41
"54","Cook Islands","13,263",-21.236736,-159.777671,"$27,612",24.98,189.85,77.61,10.35
"55","Costa Rica","5,152,950",9.748917,-83.753428,"$19,909",23.57,180.42,79.48,10.52
"57","Croatia","3,848,160",45.1,15.2,"$25,714",13.5,124.11,74.88,10.34
"59","Cuba","10,937,203",21.521757,-77.781167,"$18,468",26.91,131.4,77.62,10.85
"60","Cyprus","1,370,754",35.126413,33.429859,"$28,259",21.71,16.43,63.58,11.16
"62","Denmark","6,002,507",56.26392,9.501785,"$74,959",9.89,32.41,81.61,9.37
"64","Djibouti","1,184,076",11.825138,42.590275,"$3,874",29.8,10.88,61.01,11.15
"65","Dominica","65,871",15.414999,-61.370976,"$11,264",27.31,60.56,76.02,10.73
"66","Dominican Republic","11,520,487",18.735693,-70.162651,"$11,096",26.07,60.13,78,10.8
"67","Ecuador","18,289,896",-1.831239,-78.183406,"$6,871",17.26,124.57,82.02,10.19
"68","Egypt","118,365,995",26.820553,30.802498,"$2,934",24.9,2.86,49.12,11.17
"69","El Salvador","6,365,503",13.794185,-88.89653,"$5,773",27.31,92.3,72,11.13
"70","Equatorial Guinea","1,938,431",1.650801,10.267895,"$6,543",26.08,135.63,83.29,9.96
"71","Eritrea","3,607,003",15.179384,39.782334,"$631",26.99,32.94,48.26,11.17
"72","Estonia","1,344,232",58.595272,25.013607,"$33,479",7.51,42.07,82.22,9.3
"73","Ethiopia","135,472,051",9.145,40.489673,"$867",22.23,84.48,57.64,10.95
"74","Fiji","933,154",-16.578193,179.414413,"$6,705",26.49,147.69,79.35,9.63
"75","Finland","5,623,329",61.92411,25.748151,"$54,051",5.64,36.77,83.11,9.32
"77","France","66,650,804",46.227638,2.213749,"$48,181",12.44,44.6,78.96,9.92
"79","French Polynesia","282,465",-17.679742,-149.406843,"$22,651",25.73,132.89,79,9.69
"80","Gabon","2,593,130",-0.803689,11.609444,"$7,863",26.7,123.4,82.86,9.93
"81","Georgia","3,806,671",42.315407,43.356892,"$9,287",12.11,51.35,69.27,10.59
"82","Germany","84,075,075",51.165691,10.451526,"$56,435",10.68,30.93,80.45,9.46
"84","Ghana","35,064,272",7.946527,-1.023194,"$2,519",28.86,78.3,68.01,10.79
"85","Greece","9,938,844",39.074208,21.824312,"$26,899",17.02,41.64,68.19,10.78
"86","Greenland","55,745",71.706936,-42.604303,"$54,547",-10.07,24.22,79.98,6.64
"88","Grenada","117,303",12.262776,-61.604171,"$12,480",27.6,63,77.35,10.95
"89","Guatemala","18,687,881",15.783471,-90.230759,"$6,484",21.72,143.92,79.03,10.64
"90","Guinea","15,099,727",9.945587,-9.696645,"$1,993",27.06,117.23,64.51,10.49
"91","Guinea-Bissau","2,249,515",11.803749,-15.180413,"$1,011",29.72,67.16,55.33,10.85
"92","Guyana","835,986",4.860416,-58.93018,"$30,888",27.79,109.64,79.39,10.54
"93","Haiti","11,906,095",18.971187,-72.285215,"$2,818",26.48,62.63,75.89,11.02
"94","Honduras","11,005,850",15.199999,-86.241905,"$3,468",24.43,255.3,79.81,10.58
"95","Hong Kong","7,396,076",22.396428,114.109497,"$57,328",24.11,105.52,77.1,9.76
"97","Hungary","9,632,287",47.162494,19.503304,"$24,612",13.04,75.55,71.37,10.3
"99","Iceland","398,266",64.963051,-19.020835,"$88,657",3.17,66.74,82.09,8.33
"101","India","1,463,865,525",20.593684,78.96288,"$2,860",25.97,87.04,59.76,10.79
"103","Indonesia","285,721,236",-0.789275,113.921327,"$5,004",27.11,136.87,79.69,10.56
"105","Iran","92,417,681",32.427908,53.688046,"$3,690",18.43,37.23,41.23,11.18
"106","Iraq","47,020,774",33.223191,43.679291,"$5,487",26.77,27.02,28.98,11.16
"107","Ireland","5,308,039",53.41291,-8.24389,"$112,818",10.1,82.35,87.27,8.95
"109","Israel","9,517,181",31.046051,34.851612,"$61,296",22.69,18.95,58.29,11.13
"111","Italy","59,146,260",41.87194,12.56738,"$40,964",14.47,100.2,73.18,10.63
"113","Jamaica","2,837,077",18.109581,-77.297508,"$7,547",26.83,166.41,79.1,10.79
"115","Japan","123,103,479",36.204824,138.252924,"$34,008",15.19,84.47,76.09,9.92
"117","Jordan","11,520,684",30.585164,36.238414,"$4,870",22.17,10.42,47.11,11.19
"118","Kazakhstan","20,843,754",48.019573,66.923684,"$14,419",9.33,44.82,58.48,10.34
"120","Kenya","57,532,493",-0.023559,37.906193,"$2,289",22.5,167.89,71.06,11.11
"122","Kiribati","136,488",-3.370417,-168.734039,"$2,286",27.6,126.41,77.73,10.56
"123","Kuwait","5,026,078",29.31166,47.481766,"$30,461",28.83,12.8,35.37,11.25
"124","Kyrgyzstan","7,295,034",41.20438,74.766098,"$2,721",9.61,65.59,53.5,10.96
"126","Laos","7,873,046",19.85627,102.495496,"$2,073",25.39,109.16,74.21,10.48
"127","Latvia","1,853,559",56.879635,24.603189,"$24,566",8.07,79.99,82.16,9.43
"129","Lebanon","5,849,421",33.854721,35.862285,"$4,695",19.92,56.7,61.07,11.2
"130","Lesotho","2,363,325",-29.609988,28.233608,"$1,017",16.06,93.23,53.56,10.9
"131","Liberia","5,731,206",6.428055,-9.429499,"$901",26.86,289.74,80.13,9.96
"132","Libya","7,458,555",26.3351,17.228331,"$6,366",23.87,14.17,44.16,11.18
"133","Liechtenstein","40,128",47.166,9.555373,"$198,494",8.62,162.39,80.23,10.46
"134","Lithuania","2,830,144",55.169438,23.881275,"$31,515",8.77,81.89,81.81,9.46
"135","Luxembourg","680,453",49.815273,6.129583,"$141,983",10.06,105.2,84.55,9.31
"136","Madagascar","32,740,678",-18.766947,46.869107,"$571",23.88,150.28,74.81,10.61
"137","Malawi","22,216,120",-13.254308,34.301525,"$628",23.02,128.62,70.14,10.98
"138","Malaysia","35,977,838",4.210484,101.975766,"$12,368",28.28,102.95,77.9,10.57
"140","Maldives","529,676",3.202778,73.22068,"$14,122",28.21,211.49,75.27,11.1
"142","Mali","25,198,821",17.570692,-3.996166,"$921",31.77,45.59,29.19,11.25
"143","Malta","545,405",35.937496,14.375416,"$47,213",19.94,64.33,72.72,10.98
"145","Marshall Islands","36,282",7.131474,171.184478,"$8,186",28.16,281.44,77.31,10.37
"146","Mauritania","5,315,065",21.00789,-10.940835,"$2,158",29.76,16.2,32.13,11.32
"147","Mauritius","1,268,280",-20.348404,57.552152,"$12,217",25.09,105.83,75.93,10.38
"149","Mexico","131,946,900",23.634501,-102.552784,"$12,828",22.03,135.86,61.55,11.05
"151","Moldova","2,996,106",47.411631,28.369885,"$6,496",12.59,56.58,69.31,10.16
"152","Monaco","38,341",43.750298,7.412841,"$260,696",16.04,153.14,71.47,11.01
"153","Mongolia","3,517,100",46.862496,103.846656,"$7,337",1.22,36.76,57.37,11.02
"154","Montenegro","632,729",42.708678,19.37439,"$13,532",12.24,186.13,74.58,10.62
"155","Montserrat","4,359",16.742498,-62.187366,"$18,451",27.26,138.97,76.14,11.04
"156","Morocco","38,430,770",31.791702,-7.09262,"$4,315",21.46,33.41,53.86,10.87
"157","Mozambique","35,631,653",-18.665695,35.529562,"$667",25.62,109.73,71.59,10.59
"158","Namibia","3,092,816",-22.95764,18.49041,"$4,596",24.46,56.54,38.64,11.36
"159","Nauru","12,025",-0.522778,166.931503,"$14,054",28.36,233.85,75.01,10.71
"160","Nepal","29,618,118",28.394857,84.124008,"$1,556",22,215.53,56.77,10.98
"161","Netherlands","18,346,819",52.132633,5.291266,"$69,331",11.59,71.96,80.34,9.63
"163","New Caledonia","295,333",-20.904305,165.618042,"$34,334",23.44,151.74,77.94,9.93
"164","New Zealand","5,251,899",-40.900557,174.885971,"$47,348",13.07,133.55,80.18,10.09
"166","Nicaragua","7,007,502",12.865416,-85.207229,"$3,019",26.48,230.12,77.65,10.53
"167","Niger","27,917,831",17.607789,8.081666,"$784",32.04,27.86,25.48,11.37
"168","Nigeria","237,527,782",9.081999,8.675277,"$793",29.46,141.26,59.41,10.5
"169","North Korea","26,571,036",40.339852,127.510093,"$619",9.25,49.49,70.59,10.4
"170","Norway","5,623,071",60.472024,8.468946,"$89,680",5.03,146.41,81.87,9.24
"172","Oman","5,494,691",21.512583,55.923255,"$18,991",29.2,10.54,43.78,11.27
"173","Pakistan","255,219,554",30.375321,69.345116,"$1,175",20.89,66.24,41.02,11.15
"174","Palau","17,663",7.51498,134.58252,"$18,853",28.53,384.86,76.19,10.92
"175","Panama","4,571,189",8.537981,-80.782127,"$20,055",26.87,263.59,80.33,10.42
"176","Papua New Guinea","10,762,817",-6.314993,143.95555,"$3,051",23.03,507.65,84.54,10.3
"177","Paraguay","7,013,078",-23.442503,-58.443832,"$6,483",25.06,147.08,72.72,10.79
"178","Peru","34,576,665",-9.189967,-75.015152,"$8,772",17.63,121.54,72.55,10.76
"180","Philippines","116,786,962",12.879721,121.774017,"$4,260",27.22,128.05,79.82,10.49
"182","Poland","38,140,910",51.919438,19.145136,"$25,693",10.6,76.59,77.67,9.54
"184","Portugal","10,411,834",39.399872,-8.224454,"$30,873",16.81,78.12,71.93,10.45
"186","Puerto Rico","3,235,289",18.220833,-66.590149,"$37,870",26.96,129.69,77.79,10.93
"188","Qatar","3,115,889",25.354826,51.183884,"$71,497",29.74,8.98,48.74,11.39
"190","Romania","18,908,650",45.943161,24.96676,"$21,334",12.86,80.75,71.08,10.39
"192","Russia","143,997,393",61.52401,105.318756,"$14,420",5.27,72.09,79.16,9.37
"193","Rwanda","14,569,341",-1.940278,29.873888,"$1,014",20.44,304,77.53,11.13
"194","Saint Lucia","180,149",13.909444,-60.978893,"$14,610",27.77,104.21,74.55,11.02
"195","Samoa","219,306",-13.759029,-172.104629,"$5,289",27.65,399.03,78.14,10.55
"196","San Marino","33,572",43.94236,12.457777,"$60,973",16.66,93.25,70.41,10.58
"197","Saudi Arabia","34,566,328",23.885942,45.079162,"$31,353",27.01,12.73,30.72,11.3
"199","Senegal","18,931,966",14.497401,-14.452362,"$1,834",30.32,60.07,44.81,11.17
"200","Serbia","6,689,039",44.016521,21.005859,"$13,836",13.25,84.65,71.86,10.4
"201","Seychelles","132,779",-4.679574,55.491977,"$16,554",27.59,251.29,76.92,10.69
"203","Sierra Leone","8,819,794",8.460555,-11.779889,"$951",27.61,260.41,76.69,10.23
"204","Singapore","5,870,750",1.352083,103.819836,"$96,201",25.1,115.29,77.24,10.24
"206","Slovakia","5,474,881",48.669026,19.699024,"$26,856",10.78,90.2,77.48,10
"208","Slovenia","2,117,072",46.151241,14.995463,"$35,532",11.8,164.23,79.8,10.19
"210","Solomon Islands","838,645",-9.64571,160.156194,"$2,263",27.76,448.73,80.92,10.46
"211","Somalia","19,654,739",5.152149,46.199616,"$661",27.91,60.2,56.92,11.35
"212","South Africa","64,747,319",-30.559482,22.937506,"$6,338",21.22,55.16,54.76,10.67
"214","South Korea","51,667,029",35.907757,127.766922,"$34,651",13.6,121.88,70.98,10.23
"215","Spain","47,889,958",40.463667,-3.74922,"$37,576",16.61,52.18,68.53,10.59
"217","Sri Lanka","23,229,470",7.873054,80.771797,"$3,632",27.46,226.41,78.6,10.78
"218","Sudan","51,662,147",12.862807,30.217636,"$610",30.04,44.95,30.03,11.35
"219","Suriname","639,850",3.919305,-56.027783,"$7,042",27.51,245.07,81.04,10.34
"220","Sweden","10,656,633",60.128161,18.643501,"$58,208",7.25,70.62,80.89,9.57
"222","Switzerland","8,967,407",46.818188,8.227512,"$105,619",9.1,148.06,81.88,10.13
"224","Syria","25,620,427",34.802075,38.996815,"$1,133",21.76,38.21,51.15,11.21
"225","Taiwan","23,112,793",23.69781,120.960515,"$34,824",24.43,171.61,73.3,10.44
"227","Tajikistan","10,786,734",38.861034,71.276093,"$1,375",7.86,93.05,55.49,10.73
"228","Tanzania","70,545,865",-6.369028,34.888822,"$1,219",24.22,179.96,72.55,11.07
"229","Thailand","71,619,863",15.870032,100.992541,"$7,627",28.64,82.86,69,10.56
"231","Timor-Leste","1,418,517",-8.874217,125.727539,"$1,491",26.57,72.28,74.73,10.86
"232","Togo","9,721,608",8.619543,0.824782,"$1,031",26.08,142.68,64.08,10.95
"233","Tonga","103,742",-21.178986,-175.198242,"$5,475",25.73,217.69,77.9,10.25
"234","Trinidad and Tobago","1,511,155",10.691803,-61.222503,"$17,514",27.72,126.5,76.4,11.28
"235","Tunisia","12,348,573",33.886917,9.537499,"$4,558",21.09,36.02,57.8,11.07
"237","Turkey","87,685,426",38.963745,35.243322,"$16,393",14.96,77.99,63.1,10.82
"239","Turkmenistan","7,618,847",38.969719,59.556278,"$11,689",19.59,14.26,35.83,11.06
"240","Tuvalu","9,492",-7.109535,177.64933,"$6,848",28.72,380.16,74.9,10.67
"241","Uganda","51,384,894",1.373333,32.290275,"$1,251",23.47,282.53,72.42,11.11
"242","Ukraine","38,980,376",48.379433,31.16558,"$5,278",11.38,49.52,73.77,9.8
"243","United Arab Emirates","11,346,000",23.424076,53.847818,"$48,352",29.78,5.21,51.18,11.31
"245","United Kingdom","69,551,332",55.378051,-3.435973,"$55,199",10.75,61.25,83.05,9.17
"247","United States","347,275,807",37.09024,-95.712891,"$87,847",12.64,50.29,71.35,10.19
"249","Uruguay","3,384,688",-32.522779,-55.765835,"$23,556",18.62,136.83,74.33,10.43
"251","Uzbekistan","37,053,428",41.377491,64.585262,"$3,575",17.67,26.77,41.06,10.94
"253","Vanuatu","335,169",-15.376706,166.959158,"$3,780",26.28,229.66,79.37,10.13
"254","Venezuela","28,516,896",6.42375,-66.58973,"$3,805",26.65,201.48,75.92,10.79
"255","Vietnam","101,598,527",14.058324,108.277199,"$4,832",26.25,91.41,77.03,10.2
"256","Yemen","41,773,878",15.552727,48.516388,"$417",25.53,82.7,48.04,11.39
"257","Zambia","21,913,874",-13.133897,27.849332,"$1,319",23.33,113.42,63.37,10.78
"258","Zimbabwe","16,950,795",-19.015438,29.154857,"$2,252",22.73,94.57,59.3,10.67
